
﻿सागर पण्डित/नयाँ पत्रिका
काज फिर्ताको बहाना
गृह मन्त्रालयले यसअघि लामो समयसम्म अध्यागमन कार्यालयमै बसेर बद्नामी कमाएका २१ अधिकृतलाई पुन: अध्यागमन कार्यालयमा नै फिर्ता गरिदिएको छ । अध्यागमन विभागद्वारा कालोसूचीमा राखिएकालाई काज फिर्ताको बहानामा फेरि त्रिभुवन विमानस्थलस्थित अध्यागमन कार्यालयमा नै फिर्ता गरिएको हो ।
अध्यागमन कार्यालयमा बसेर सेटिङ गरी अनियमितता गरेको पाइएपछि अख्तियार दुरुपयोग अनुसन्धान आयोगले डेढ वर्षअघि ती अधिकृतलाई अन्यत्रै पठाउन गृह मन्त्रालयलाई निर्देशन दिएको थियो । त्यतिखेर गृह मन्त्रालयले पनि अख्तियारको निर्देशनअनुसार अन्यत्रै काजमा पठाएको थियो ।
तर, अध्यागमनले दिएन जिम्मेवारी
अध्यागमन विभागले भने त्रिभुवन विमानस्थल अध्यागमन कार्यालय फिर्ता भएका विवादास्पद शाखा अधिकृतलाई कुनै जिम्मेवारी दिएको छैन । विभागले उनीहरूलाई स्ट्याम्पसमेत दिएको छैन ।
विभागका महानिर्देशक केदार न्यौपानेले विमानस्थलस्थित अध्यागमन कार्यालय सुधार गर्ने अभियान थालिएकाले त्यहाँ राम्रा र स्वच्छ छवि भएका कर्मचारी पठाउन गृह मन्त्रालयसँग बारम्बार आग्रह गरिएको जानकारी दिए ।
विगतको पर्फमेन्स हेर्दा काज फिर्ता गरी पठाइएका अधिकृतबाट राम्रो कामको अपेक्षा गर्न सकिने स्थिति नरहेको महानिर्देशक न्यौपानेले जानकारी दिए ।
अध्यागमन प्रमुखको गृहमा सरुवा 
२१ अधिकृतको काज फिर्ता गरिएपछि अध्यागमन कार्यालय प्रमुख सहसचिव कृष्णबहादुर रावतले आफ्नो सरुवा गर्न माग गरेका थिए । सोहीअनुसार गृहले उनलाई मन्त्रालयमा नै तानेको छ । उनी पाँच महिनाअघि मात्रै त्यहाँ गएका थिए । हाल अध्यागमन प्रमुखविहीन छ ।
स्वच्छ छवि भएकालाई पठाउन माग
अध्यागमन विभागले हालै मात्रै अध्यागमन कार्यालयमा आमूल परिवर्तन र सुशासन जरुरी रहेको भन्दै सोहीअनुसारको स्वच्छ जनशक्ति उपलब्ध गराउन गृह मन्त्रालयसँग माग गरेको थियो ।
अख्तियारले केही समयअघि प्रवक्ता कृष्णहरि पुष्करको संयोजकत्वमा समिति बनाएर छानबिन गरेको थियो । सो समितिले पनि अध्यागमन सुधार्न राम्रो र स्वच्छ छवि भएका कर्मचारी पठाउन गृह मन्त्रालयलाई निर्देशन दिएको थियो ।
‘अख्तियारले गम्भीरतापूर्वक लिएको छ’
अख्तियार प्रवक्ता तथा छानबिन समितिका संयोजक पुष्करले विगतमा कालोसूचीमा राखिएका कर्मचारीलाई पुन: अध्यागमन कार्यालयमा पठाएको विषयलाई गम्भीरताका साथ अध्ययन गरिरहेको जानकारी दिए । अध्यागमनमा पुन: विकृति निम्त्याउने काम गरिएको पाइए त्यस्ता कर्मचारी पठाउने जिम्मेवार पदाधिकारीलाई कानुनअनुसार कारबाही प्रक्रिया थालिने पुष्करले चेतावनी दिए ।
अध्यागमन फर्काइएका अधिकृत
लालबाबु बुढाथोकी
जगदीश अर्याल
सुरेन्द्र प्रधान
गणेशप्रसाद श्रेष्ठ
गणेशप्रसाद पोख्रेल
श्रीप्रसाद अधिकारी
ओमप्रसाद पाण्डे
चूडामणि केसी
कमला थापा खत्री
भीमप्रसाद रिमाल
शंकरप्रसाद भुसाल
विष्णुप्रसाद सुवेदी
महेन्द्रसिंह खड्का
लोकबहादुर कार्की
रामचन्द्र काफ्ले
कृष्णप्रसाद अधिकारी
कपिलप्रसाद रेग्मी
राजेन्द्र शर्मा
तोयनारायण अर्याल
ओमनारायण शर्मा
छत्रबहादुर शाह
