
﻿१६ चैत, काठमाडौं । अन्तराष्ट्रिय क्रिकेट काउन्सिल आईसीसीले विश्वकप क्रिकेट २०१५ को टीम घोषणा गरेको छ । विश्वकपमा परेको प्रदर्शनका आधारमा आईसीसी टीम अफ दि क्रिकेट वल्र्डकप २०१५ घोषणाा गरिएको । टीममा एक जना पनि भारतीय क्रिकेटर परेनन् । च्याम्पियन अष्ट्रेलियाका तीन खेलाडी मात्र छन् भने उपविजेता न्यूजिल्याण्डका कप्तानसहित पाँच क्रिकेटर आईसीसीको टीममा परेका छन् ।

टीमको कप्तान ब्रेन्डन म्याकलम छन् । उनी न्यूजिल्याण्डका कप्तान समेत हुन् । ४४ दिनसम्म चलेको प्रतियोगितानमा न्यूजिल्याण्डको आक्रामक र प्रेरणदायक नेतृत्व गरेका कारण म्याकुलमलाई विश्वकप टीमको कप्तानमा छनोट गरिएको आईसीसीले जनाएको छ । म्याकलमले ९ खेलमा ३२८ रन समेत बनाएका छन्, जसमा चार अर्धशतक समेत छ । टीममा न्यूजिल्याण्डका मार्टिन गुप्टिल, कोरी एण्डरसन, डेनियल भिट्टोरी र टेन्ट्र बोल्ट परेका छन् । विजेता अष्ट्रेलियाका स्टिभ स्मिथ, ग्लेन म्याक्सवेल, मिचेल स्टार्क परेका छन् ।

श्रीलंकाका कुमार सांगाकारा अक्षिण अफ्रिकाका एबी डिभिलियर्स र मार्ने मोर्केल पनि टीममा छन् । जिम्बावेका ब्रेन्ढन टेलर १२ औं खेलाडीका रुपमा छन् । उनले ६ खेलमा ४३३ रन बनाएका थिए । आईसीसीका अनुसार बंगलादेशका महमुदुल्लाह, यूएईका साइमन अनवर, भारतका उमेश यादव, मोहम्मद शामी र आर अश्जिन,  पाकिस्तानका वाहब रियाज र दक्षिण अफ्रिकाका इमरान ताहिर सम्भावित खेलाडीका रुपमा छलफल भएको थियो ।

ब्याटिङ अडरका आधारमा टीमका सदस्यहरु

ब्रेण्डन म्याकुलमा   न्युजिल्याण्ड (कप्तान)
मार्टिन गुप्टिल   न्युजिल्याण्ड
कुमारा सांगाकार   श्रीलंका (विकेटकिपर)
स्टेभेन स्मिथ   अष्ट्रेलिया
एबी डिभिलियर्स   दक्षिण अफ्रिका
ग्लेन म्याक्सवेल   अष्ट्रेलिया
कोरे एन्डर्सन   न्युजिल्याण्ड
डेनियल भिट्टोरी   न्युजिल्याण्ड
मिचेल स्टार्क   अष्ट्रेलिया
ट्रेन्ट बोल्ट   न्युजिल्याण्ड
मोर्ने मोर्केल   दक्षिण अफ्रिका
ब्रेण्डन टेलर   जिम्बाबे (१२ औं खेलाडी)
