
﻿पूर्वको पर्यटन प्रवर्द्धन गर्ने उद्देश्यले एक महिनाअघि सुरु भएको  मिस टुरिजम नेपाल २०१५ को फाईनल प्रतिष्पर्धा आज झापाको विर्तामोडमा हुने भएको छ । एक महिनासम्म धरानमा प्रशिक्षण लिएका १४ युवती बिर्तामोडस्थित अतिथी सदनमा आज साँझ हुने प्रतिष्पर्धामा उपाधी जीत्ने दाउमा भिड्दै छन् । धरानको सहारा इन्टरटेन्मेन्ट र झापा जिल्ला ट्राभल्स एसोसिएसनको संयुक्त आयोजनामा भएको  मिस टुरिजम को फाईनलमा आज प्रतिष्पर्धा गर्ने सुन्दरीहरु यस्ता छन् ।


१. प्रियंका गुरुङ


२.निता श्रेष्ठ


३.बन्दना मेचे


४.अजीता शाही

५.सुभेक्षा कार्की



६.उषा लिम्बु



७.शान्ति राई



८.जानुका बस्नेत



९.रञ्जीता प्रसाईं



१०.शुष्मा राई



११.चन्द्रिका मोते



१२.सोनिया राई



१३.सरस्वती संग्रौला



१४.सिता तिम्सिना

 
